"fecha","codigo_municipio","municipio","habitantes","casos_14d","casos_14d_min","casos_14d_max","IA14","IA14_min","IA14_max","casos_7d","casos_7d_min","casos_7d_max","IA7","IA7_min","IA7_max"
"2021-04-19","15002","Ames",31793,29,NA,NA,91.2150473374642,NA,NA,NA,1,9,NA,3.14534645991256,28.308118139213
"2021-04-19","27006","Becerreá",2818,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","15038","Frades",2339,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","27052","Ribas de Sil",947,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","36030","Mondariz",4440,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","36044","Pontecesures",3052,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","36015","Cuntis",4677,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","27051","Ribadeo",9854,13,NA,NA,131.926121372032,NA,NA,NA,1,9,NA,10.148163182464,91.3334686421758
"2021-04-19","32091","Vilardevós",1846,NA,1,9,NA,54.1711809317443,487.540628385699,0,NA,NA,0,NA,NA
"2021-04-19","36009","A Cañiza",5180,NA,1,9,NA,19.3050193050193,173.745173745174,0,NA,NA,0,NA,NA
"2021-04-19","15042","Lousame",3338,NA,1,9,NA,29.9580587177951,269.622528460156,0,NA,NA,0,NA,NA
"2021-04-19","32026","Coles",3050,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","36902","Cerdedo-Cotobade",5699,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","36027","Meaño",5272,13,NA,NA,246.585735963581,NA,NA,NA,1,9,NA,18.9681335356601,170.713201820941
"2021-04-19","32012","Os Blancos",766,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","32035","O Irixo",1466,NA,1,9,NA,68.212824010914,613.915416098227,0,NA,NA,0,NA,NA
"2021-04-19","15021","Carral",6408,12,NA,NA,187.265917602996,NA,NA,NA,1,9,NA,15.605493133583,140.449438202247
"2021-04-19","15082","Teo",18579,NA,1,9,NA,5.38242101297163,48.4417891167447,NA,1,9,NA,5.38242101297163,48.4417891167447
"2021-04-19","32084","Verea",943,NA,1,9,NA,106.044538706257,954.40084835631,NA,1,9,NA,106.044538706257,954.40084835631
"2021-04-19","27019","Foz",9980,NA,1,9,NA,10.0200400801603,90.1803607214429,NA,1,9,NA,10.0200400801603,90.1803607214429
"2021-04-19","32069","Ribadavia",5024,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","15049","Moeche",1226,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","32061","Piñor",1176,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","32021","Castrelo do Val",984,NA,1,9,NA,101.626016260163,914.634146341463,0,NA,NA,0,NA,NA
"2021-04-19","27007","Begonte",3026,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","36008","Cangas",26542,32,NA,NA,120.563634993595,NA,NA,22,NA,NA,82.8874990580966,NA,NA
"2021-04-19","15091","Vilarmaior",1226,NA,1,9,NA,81.5660685154976,734.094616639478,0,NA,NA,0,NA,NA
"2021-04-19","36034","As Neves",3841,NA,1,9,NA,26.0348867482426,234.313980734184,NA,1,9,NA,26.0348867482426,234.313980734184
"2021-04-19","27020","Friol",3744,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","32072","A Rúa",4314,NA,1,9,NA,23.1803430690774,208.623087621697,NA,1,9,NA,23.1803430690774,208.623087621697
"2021-04-19","32082","Trasmiras",1286,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","15081","As Somozas",1098,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","15083","Toques",1124,NA,1,9,NA,88.9679715302491,800.711743772242,0,NA,NA,0,NA,NA
"2021-04-19","36055","Tui",16701,10,NA,NA,59.8766540925693,NA,NA,NA,1,9,NA,5.98766540925693,53.8889886833124
"2021-04-19","27034","Navia de Suarna",1081,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","15068","Ponteceso",5502,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2021-04-19","32013","Boborás",2285,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
