Fecha,Ourense.domicilio,Ourense.hospitalizados_HPCHUO,Ourense.hospitalizados_Carmen,Ourense.hospitalizados_COSAGA,Ourense.hospitalizados_HPValdeorras,Ourense.hospitalizados_HPVerin,Ourense.uci_HPCHUO,Ourense.uci_COSAGA,Ourense.uci_Carmen,Ourense.PCR.acum,Ourense.serologicas.acum
2020-03-11,,,,,,,,,,,
2020-03-12,,,,,,,,,,,
2020-03-13,,,,,,,,,,,
2020-03-14,,,,,,,,,,,
2020-03-15,25,2,1,0,0,0,0,0,0,,
2020-03-16,,,,,,,,,,,
2020-03-17,29,3,0,0,0,0,0,0,0,,
2020-03-18,29,5,0,0,0,0,1,0,0,,
2020-03-19,41,5,0,0,0,0,1,0,0,,
2020-03-20,54,9,0,0,0,0,1,0,0,,
2020-03-21,61,12,0,0,1,0,1,0,0,,
2020-03-22,73,17,0,1,2,0,1,1,0,,
2020-03-23,117,22,0,1,1,1,2,1,0,,
2020-03-24,124,25,0,1,1,1,2,1,0,,
2020-03-25,139,41,0,1,4,1,5,1,0,,
2020-03-26,168,54,0,1,6,3,9,1,0,,
2020-03-27,229,62,0,1,6,4,9,1,0,,
2020-03-28,292,68,0,1,7,4,9,1,0,,
2020-03-29,318,85,0,1,7,4,10,1,0,,
2020-03-30,372,93,0,1,8,5,10,1,0,,
2020-03-31,391,114,0,1,10,7,15,1,0,,
2020-04-01,428,115,0,1,10,7,15,1,0,,
2020-04-02,513,130,0,1,12,5,17,1,0,,
2020-04-03,524,145,2,2,13,8,17,1,0,,
2020-04-04,674,177,2,2,14,9,18,1,0,,
2020-04-05,728,168,1,0,15,9,18,0,0,,
2020-04-06,791,173,1,3,15,9,19,1,0,,
2020-04-07,782,186,1,2,19,9,21,1,0,,
2020-04-08,795,175,0,2,19,10,21,1,0,3928,
2020-04-09,831,179,0,2,18,11,21,1,0,4237,
2020-04-10,889,172,0,2,14,6,22,1,0,4848,
2020-04-11,947,183,0,2,17,6,23,1,0,5364,
2020-04-12,957,171,0,2,18,6,22,1,0,,
2020-04-13,986,153,0,2,19,6,22,1,0,,
2020-04-14,995,165,0,2,20,6,23,1,0,,
2020-04-15,988,183,0,1,20,6,22,0,0,7267,
2020-04-16,1000,176,0,2,20,6,21,1,0,8147,
2020-04-17,1029,159,0,1,21,6,19,0,0,8816,
2020-04-18,1017,155,0,1,19,8,19,0,0,9282,
2020-04-19,1047,162,0,1,17,7,18,0,0,9917,
2020-04-20,1056,162,0,1,17,7,17,0,0,10473,
2020-04-21,1105,163,0,1,17,7,16,0,0,10523,
2020-04-22,1110,165,0,1,18,7,16,0,0,11580,
2020-04-23,1126,163,0,1,14,7,16,0,0,12067,
2020-04-24,1133,151,0,1,9,8,15,0,0,12272,
2020-04-25,1149,134,0,2,7,6,15,1,0,13124,
2020-04-26,1153,142,0,1,7,4,14,0,0,13617,
2020-04-27,1171,141,0,3,6,4,14,0,0,14104,
2020-04-28,1171,143,0,3,6,4,14,0,0,14369,
2020-04-29,563,138,0,1,8,5,13,0,0,14899,
2020-04-30,596,98,0,1,9,3,3,0,0,15478,
2020-05-01,577,82,0,1,9,4,3,0,0,15882,
2020-05-02,553,72,0,1,4,2,3,0,0,16044,
2020-05-03,540,63,0,1,7,2,1,0,0,16166,
2020-05-04,514,74,0,1,6,2,1,0,0,16259,
2020-05-05,469,65,0,0,5,2,1,0,0,16387,
2020-05-06,400,57,0,0,4,1,3,0,0,16616,
2020-05-07,386,57,0,1,6,0,2,1,0,16779,
2020-05-08,363,61,0,0,7,1,2,0,0,16977,
2020-05-09,355,64,0,0,6,1,3,0,0,17116,
2020-05-10,341,62,0,0,3,1,3,0,0,17265,
2020-05-11,336,65,0,0,3,1,3,0,0,17353,
2020-05-12,306,52,0,0,3,1,3,0,0,17567,
2020-05-13,282,46,0,0,4,0,3,0,0,17728,
2020-05-14,275,42,0,0,4,0,3,0,0,17989,
2020-05-15,278,38,0,0,4,0,3,0,0,18169,
2020-05-16,242,30,0,0,5,0,3,0,0,18332,
2020-05-17,175,30,0,0,4,0,3,0,0,18518,
2020-05-18,173,30,0,0,4,0,3,0,0,18591,
2020-05-19,161,23,0,0,5,1,2,0,0,18689,
2020-05-20,147,19,0,0,5,0,2,0,0,18889,
2020-05-21,139,15,0,0,5,1,1,0,0,19033,
2020-05-22,125,10,0,0,5,1,1,0,0,19200,
2020-05-23,111,12,0,0,3,1,1,0,0,19326,
2020-05-24,108,13,0,0,2,1,1,0,0,19469,
2020-05-25,111,16,0,0,2,1,1,0,0,19546,
2020-05-26,105,13,0,0,2,1,1,0,0,19602,
2020-05-27,94,13,0,0,2,1,0,0,0,19785,
2020-05-28,86,5,0,0,2,1,0,0,0,19912,
2020-05-29,82,5,0,0,2,0,0,0,0,20050,
2020-05-30,75,6,0,0,1,0,0,0,0,20188,
2020-05-31,70,4,0,0,1,0,0,0,0,20318,
2020-06-01,70,4,0,0,1,0,0,0,0,20399,
2020-06-02,66,1,0,0,1,0,0,0,0,20482,
2020-06-03,59,1,0,0,0,0,0,0,0,20622,
2020-06-04,51,1,0,0,0,0,0,0,0,20748,
2020-06-05,50,1,0,0,0,0,0,0,0,20892,
2020-06-06,47,2,0,0,0,0,0,0,0,20969,
2020-06-07,42,2,0,0,0,0,0,0,0,21097,
2020-06-08,41,2,0,0,0,0,0,0,0,21195,
2020-06-09,35,2,0,0,0,0,0,0,0,21254,
2020-06-10,34,0,0,0,0,0,0,0,0,21431,
2020-06-11,31,0,0,0,0,0,0,0,0,21569,
2020-06-12,28,0,0,0,0,0,0,0,0,21705,
2020-06-13,28,0,0,0,0,0,0,0,0,21778,
2020-06-14,27,0,0,0,0,0,0,0,0,21935,
2020-06-15,26,0,0,0,0,0,0,0,0,22019,
2020-06-16,26,0,0,0,0,0,0,0,0,22084,
2020-06-17,25,0,0,0,0,0,0,0,0,22246,
2020-06-18,25,0,0,0,0,0,0,0,0,22368,
2020-06-19,24,0,0,0,0,0,0,0,0,22463,
2020-06-20,24,0,0,0,0,0,0,0,0,22563,
2020-06-21,24,0,0,0,0,0,0,0,0,22716,
2020-06-22,24,0,0,0,0,0,0,0,0,22813,
2020-06-23,21,0,0,0,0,0,0,0,0,22841,
2020-06-24,21,0,0,0,0,0,0,0,0,22995,
2020-06-25,22,0,0,0,0,0,0,0,0,23118,
2020-06-26,21,0,0,0,0,0,0,0,0,23513,
2020-06-27,22,0,0,0,0,0,0,0,0,23951,
2020-06-28,22,0,0,0,0,0,0,0,0,24355,
2020-06-29,22,0,0,0,0,0,0,0,0,24810,
2020-06-30,21,0,0,0,0,0,0,0,0,25328,
2020-07-01,20,0,0,0,0,0,0,0,0,25889,
2020-07-02,18,0,0,0,0,0,0,0,0,26349,
2020-07-03,17,0,0,0,0,0,0,0,0,26887,
2020-07-04,10,0,0,0,0,0,0,0,0,27208,
2020-07-05,3,0,0,0,0,0,0,0,0,27514,
2020-07-06,3,0,0,0,0,0,0,0,0,27570,
2020-07-07,3,0,0,0,0,0,0,0,0,28196,
2020-07-08,2,0,0,0,0,0,0,0,0,28460,
2020-07-09,1,0,0,0,0,0,0,0,0,29056,
2020-07-10,1,1,0,0,0,0,0,0,0,29811,
2020-07-11,4,1,0,0,0,0,0,0,0,30394,
2020-07-12,3,1,0,0,0,0,0,0,0,30995,
2020-07-13,3,1,0,0,0,0,0,0,0,31605,
2020-07-14,3,1,0,0,0,0,0,0,0,32226,
2020-07-15,3,1,0,0,0,0,0,0,0,33070,
2020-07-16,4,0,0,0,0,0,0,0,0,33848,
2020-07-17,4,0,0,0,0,0,0,0,0,34049,
2020-07-18,4,1,0,0,0,0,0,0,0,34168,
2020-07-19,4,1,0,0,0,0,0,0,0,34282,
2020-07-20,4,1,0,0,0,0,0,0,0,34362,
2020-07-21,4,1,0,0,0,0,0,0,0,34443,
2020-07-22,4,1,0,0,0,0,0,0,0,34628,
2020-07-23,3,1,0,0,0,0,0,0,0,34788,
2020-07-24,3,1,0,0,0,0,0,0,0,34869,
2020-07-25,5,1,0,0,0,0,0,0,0,35002,
2020-07-26,5,1,0,0,0,0,0,0,0,35108,
2020-07-27,6,1,0,0,0,0,0,0,0,35210,
2020-07-28,6,1,0,0,0,0,0,0,0,35275,
2020-07-29,5,1,0,0,0,0,0,0,0,35418,
2020-07-30,5,2,0,0,0,0,0,0,0,35549,
2020-07-31,11,4,0,0,0,0,0,0,0,35695,
2020-08-01,14,3,0,0,0,0,0,0,0,35851,
2020-08-02,15,3,0,0,0,0,0,0,0,36019,
2020-08-03,23,3,0,0,0,0,0,0,0,36092,
2020-08-04,25,3,0,0,0,0,0,0,0,36206,
2020-08-05,26,3,0,0,0,0,0,0,0,36369,
2020-08-06,29,3,0,0,0,0,0,0,0,36553,
2020-08-07,30,4,0,0,0,0,0,0,0,36722,
2020-08-08,34,3,0,0,0,0,0,0,0,36910,
2020-08-09,39,2,0,0,0,0,0,0,0,37063,
2020-08-10,44,2,0,0,0,0,0,0,0,37165,
2020-08-11,45,4,0,0,0,0,0,0,0,37318,
2020-08-12,51,3,0,0,0,0,0,0,0,37516,
2020-08-13,58,3,0,0,0,0,0,0,0,37727,
2020-08-14,71,2,0,0,0,0,0,0,0,38031,
2020-08-15,75,3,0,0,0,0,0,0,0,38237,
2020-08-16,91,3,0,0,0,0,0,0,0,38519,
2020-08-17,111,3,0,0,0,0,0,0,0,38712,
2020-08-18,127,4,0,0,0,0,0,0,0,38904,
2020-08-19,141,4,0,0,0,0,0,0,0,39225,
